Enablment�,Name�,Description�,Category�,Filter�,location,Unused2,Whitelist/Blacklist tied to cloumn E�,all cloumns after H are left available for whitelist/blacklist��
TRUE,Reopen/Open Outlook(new),"""Ctrl + Alt + O -> reopens/opens Microsoft Outlook(new)""",App List,Always active,App_list,,,
TRUE,Open new Outlook(new),"""Alt +Shift + W -> opens new Microsoft Outlook(new)""",App List,Always active,App_list,,,
TRUE,Reopen/Open Microsoft Teams,"""Ctrl + Alt + T -> reopens/opens Microsoft Teams""",App List,Always active,App_list,,,
TRUE,Open new Microsoft Teams,"""Alt +Shift + T -> opens new Microsoft Teams""",App List,Always active,App_list,,,
TRUE,Reopen/Open Notepad,"""Ctrl + Alt + - (next to =) -> reopen/opens notepad""",App List,Always active,App_list,,,
TRUE,Open new Notepad,"""Alt +Shift + - (next to =) -> opens new notepad""",App List,Always active,App_list,,,
TRUE,Reopen/Open Notepad++,"""Ctrl + Alt + = -> reopen/opens notepad++""",App List,Always active,App_list,,,
TRUE,Open new Notepad++,"""Alt +Shift + = -> opens new notepad++""",App List,Always active,App_list,,,
TRUE,Reopen/Open snipping tool,"""Ctrl + Alt + S -> reopen/opens snipping tool""",App List,Always active,App_list,,,
TRUE,Start a new snipping tool,"""Alt +Shift + S -> opens nnew and start stiping tool and auto copy""",App List,Always active,App_list,,,
TRUE,Reopen/Open Window spy,"""Ctrl + Alt + PGup -> reopen/opens Window Spy """,Dev,Always active,Developer,,,
TRUE,Reopen/Open HotKey command,"""Ctrl + Shift + H -> reopen/opens Hotkey command """,Dev,Always active,Developer,,,
TRUE,Reopen/Open AutoHotkey,"""Ctrl + Alt + H -> reopen/opens AutohotKey help """,Dev,Always active,Developer,,,
TRUE,Reopen/Open Control Panel,"""Ctrl + Alt + . -> reopen/opens Control panel """,App List,Always active,App_list,,,
TRUE,Force calculator button,"""Ensure that the calculator button opens calc fix know windows bug""",Miscellaneous,Always active,Misc,,,
TRUE,Shift + scroll for horizontal scroll,"""Sift + scroll -> enable left and right scroll""",Miscellaneous,Always active,Misc,,,
TRUE,Set Capslock state to OFF upon start up,"""Set Capslock state to OFF upon start up""",Miscellaneous,Always active,Misc,,,
TRUE,Set Numlock to always ON,"""Set Numlock to always ON""",Miscellaneous,Always active,Misc,,,
TRUE,Set Scrolllock to always OFF,"""Set Scrolllock to always OFF""",Miscellaneous,Always active,Misc,,,
TRUE,Hot Key menu,"""Ctrl + Alt + F12 -> reopen/opens Hot Key menu list """,Dev,Always active,Developer,,,
TRUE,kill all Hot Keys ,"""Ctrl + ESC -> KILL ALL Hot Key """,Dev,Always active,Developer,,,
TRUE,Refresh Hot Keys ,"""Shift+ ESC -> Refresh Hot Key """,Dev,Always active,Developer,,,
